filepath,xmin,xmax,ymin,ymax,imagepath
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_AB1573LT.xml,1083,2083,2117,2565,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_AB1573LT.jpg
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_AB1575XN.xml,954,1592,2153,2401,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_AB1575XN.jpg
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_AB1577YI.xml,896,1827,1806,2099,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_AB1577YI.jpg
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_AB1586HT.xml,440,531,284,317,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_AB1586HT.jpg
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_AB1604BF.xml,828,1558,1730,1985,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_AB1604BF.jpg
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_AB1638FQ.xml,945,1705,2223,2423,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_AB1638FQ.jpg
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_AB1671JI.xml,1153,2002,2382,2617,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_AB1671JI.jpg
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_AB1684QA.xml,503,924,1225,1359,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_AB1684QA.jpg
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_AB1698VE.xml,846,1609,2407,2607,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_AB1698VE.jpg
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_AB1699NV.xml,702,1232,1142,1357,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_AB1699NV.jpg
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_AB1764LD.xml,1066,1816,2027,2279,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_AB1764LD.jpg
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_AB1831MX.xml,1067,1937,1723,2056,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_AB1831MX.jpg
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_AB1848YI.xml,850,1288,1692,1877,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_AB1848YI.jpg
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_AB1851MU.xml,938,1900,2680,2956,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_AB1851MU.jpg
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_AB1865GQ.xml,1088,1944,2277,2548,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_AB1865GQ.jpg
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_AB1867UF.xml,893,1663,1226,1458,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_AB1867UF.jpg
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_AB1869IJ.xml,469,689,513,574,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_AB1869IJ.jpg
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_AB1885ZU.xml,537,1072,1626,1855,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_AB1885ZU.jpg
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_AB1916UE.xml,1126,1817,2096,2288,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_AB1916UE.jpg
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_AB1960LS.xml,1041,2207,2658,2962,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_AB1960LS.jpg
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_AB8089BD.xml,1062,1809,2228,2481,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_AB8089BD.jpg
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_AB8371OD.xml,862,1575,2010,2219,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_AB8371OD.jpg
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_AB8471BB.xml,562,954,1808,1950,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_AB8471BB.jpg
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_AD1292TF.xml,871,1628,1925,2147,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_AD1292TF.jpg
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_AD1443CP.xml,960,2282,3451,3890,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_AD1443CP.jpg
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_AD1485GH.xml,709,1323,1843,2053,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_AD1485GH.jpg
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_AD1494E.xml,929,1723,2047,2293,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_AD1494E.jpg
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_AD1525DB.xml,813,1576,1542,1729,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_AD1525DB.jpg
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_AD1962WJ.xml,226,1061,2240,2736,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_AD1962WJ.jpg
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_AD8435DJ.xml,1095,1675,1429,1705,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_AD8435DJ.jpg
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_AD8769QZ.xml,1122,1819,1645,1864,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_AD8769QZ.jpg
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_AD9181DK.xml,1260,2336,3079,3559,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_AD9181DK.jpg
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_AE1603TE.xml,1144,1884,2054,2273,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_AE1603TE.jpg
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_AG1203WO.xml,505,1188,1519,1841,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_AG1203WO.jpg
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_B1820TYC.xml,1009,1806,2199,2443,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_B1820TYC.jpg
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_B2378STU.xml,531,1245,2380,2694,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_B2378STU.jpg
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_B2390UKX.xml,993,1997,1686,1992,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_B2390UKX.jpg
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_B2437FKA.xml,1314,1889,1775,2018,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_B2437FKA.jpg
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_B2588BFA.xml,1067,1936,2691,2974,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_B2588BFA.jpg
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_B2734J.xml,811,1742,2755,3021,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_B2734J.jpg
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_B2763PFW.xml,278,853,1996,2287,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_B2763PFW.jpg
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_B8292CW.xml,1057,1945,1701,1980,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_B8292CW.jpg
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_BG1687VL.xml,631,1043,1142,1316,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K3_BG1687VL.jpg
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AA1044L.xml,917,1903,2605,2858,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AA1044L.jpg
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AA1220HA.xml,993,1667,1629,1816,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AA1220HA.JPG
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AA1450UJ.xml,221,358,402,443,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AA1450UJ.png
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AA1521L.xml,718,1269,1229,1402,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AA1521L.jpg
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AA1574G.xml,593,1656,2665,3009,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AA1574G.jpg
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AA1648LT.xml,1148,2109,2653,2900,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AA1648LT.JPG
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AA1876AL.xml,1092,1851,1713,1972,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AA1876AL.JPG
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AA1965UJ.xml,418,761,920,1017,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AA1965UJ.jpg
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AA8907SH.xml,1140,1489,1121,1237,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AA8907SH.jpg
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AA9960AA.xml,741,1419,1972,2308,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AA9960AA.jpg
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1004WI.xml,1114,1977,2565,2750,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1004WI.JPG
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1027XR.xml,1347,2088,2557,2768,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1027XR.JPG
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1028JM.xml,871,1861,2937,3201,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1028JM.jpg
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1045EN.xml,1025,1747,1985,2179,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1045EN.jpg
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1046QY.xml,1158,1854,1942,2149,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1046QY.JPG
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1051QV.xml,1017,1998,2196,2450,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1051QV.JPG
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1073H.xml,371,693,1058,1149,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1073H.jpg
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1073TU.xml,1565,2089,1462,1613,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1073TU.JPG
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1078QY.xml,1054,1832,2430,2634,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1078QY.JPG
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1086FO.xml,1462,2277,2069,2277,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1086FO.JPG
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1133YY.xml,1183,1959,1938,2188,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1133YY.JPG
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1147QZ.xml,327,632,628,723,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1147QZ.jpg
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1149DB.xml,1096,1926,2632,2878,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1149DB.jpg
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1150QO.xml,1040,1743,1600,1841,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1150QO.JPG
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1173GN.xml,1577,2380,2121,2439,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1173GN.JPG
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1182XX.xml,1080,1940,2547,2751,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1182XX.JPG
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1185JV.xml,698,1144,714,852,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1185JV.jpg
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1191JJ.xml,1147,1673,1617,1788,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1191JJ.JPG
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1205JR.xml,999,1958,1714,2036,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1205JR.JPG
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1212NE.xml,1021,1798,2467,2698,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1212NE.JPG
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1233VD.xml,943,1714,2143,2347,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1233VD.JPG
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1247LJ.xml,1047,1932,2165,2420,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1247LJ.JPG
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1250XY.xml,1268,1820,1846,2011,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1250XY.JPG
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1276JL.xml,1136,1945,1783,2083,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1276JL.jpg
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1293QD.xml,324,714,988,1097,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1293QD.jpg
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1319SM.xml,914,1714,1473,1759,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1319SM.JPG
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1320IB.xml,1083,1933,2280,2530,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1320IB.JPG
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1329JM.xml,746,1609,2173,2490,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1329JM.jpg
D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1330GL.xml,949,1542,1450,1643,D:/Kuliah/Semester 7/PAI/Deteksi Plat/Data/merge\K4_AB1330GL.jpg
